 ,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
85,839,94.796,43.732,98,30,255,154.047,356.836,153.096,358.374,132.024,138,334,32,47,49.486,21.587,66.742,0.605,48.765,79534,90,1.478,3.145,100,79534,146,381,74.539,23.652,2.292,0.436,0.858
86,591,91.790,25.847,95,30,163,409.977,354.879,410.481,355.249,90.912,398,339,25,31,29.904,25.163,93.388,0.899,31.064,54248,95,-0.566,0.062,100,54248,408,370,86.309,25.000,1.188,0.841,0.948
87,501,106.174,33.726,129,30,163,746.418,361.250,746.788,361.143,86.083,732,348,28,25,29.911,21.326,35.182,0.850,31.401,53193,118,-0.812,-0.389,100,53193,733,369,37.235,22.465,1.403,0.713,0.934
88,760,105.838,45.708,59,30,210,124.737,376.489,124.609,376.211,113.983,112,354,24,42,42.471,22.784,85.133,0.735,42.579,80437,106,0.106,-1.020,100,80437,119,396,80.538,24.000,1.864,0.536,0.922
89,2071,90.967,31.341,87,30,191,262.781,385.112,263.663,383.736,284.635,221,354,78,57,67.230,39.222,33.130,0.321,81.345,188393,90,0.201,-0.099,100,188393,222,403,20.886,51.085,1.714,0.583,0.716
90,686,77.083,22.393,75,30,140,90.385,371.717,89.864,371.347,98.811,76,355,28,33,33.308,26.223,112.312,0.883,34.176,52879,78,-0.087,-0.114,100,52879,84,356,110.556,26.785,1.270,0.787,0.950
91,1477,107.575,50.767,101,28,255,544.241,376.165,544.436,375.991,201.622,516,356,58,44,61.758,30.451,155.417,0.457,62.266,158889,104,0.635,0.193,100,158889,517,363,150.141,36.277,2.028,0.493,0.811
92,1074,85.353,27.458,84,30,160,673.679,395.809,673.865,396.903,139.882,656,371,32,48,50.287,27.193,72.639,0.690,49.930,91669,84,0.074,-0.528,100,91669,659,417,57.265,29.262,1.849,0.541,0.904
93,943,111.366,61.867,30,25,255,59.938,391.913,58.464,391.530,139.196,40,375,38,38,38.963,30.816,139.996,0.612,43.566,105018,104,0.700,-0.331,100,105018,45,376,121.866,34.648,1.264,0.791,0.871
94,458,115.205,38.320,129,30,180,441.635,400.939,441.952,400.824,80.326,429,388,25,26,28.409,20.527,48.920,0.892,28.601,52764,126,-0.811,-0.370,100,52764,430,410,36.469,21.213,1.384,0.723,0.941
95,424,125.031,45.927,146,30,216,474.267,404.623,474.198,404.409,76.669,462,393,25,23,25.186,21.435,33.705,0.906,26.077,53013,137,-0.577,-0.705,100,53013,467,416,57.529,21.913,1.175,0.851,0.942
96,1570,84.459,31.134,75,30,202,102.915,420.343,104.497,421.685,228.007,74,396,61,49,66.445,30.085,143.681,0.380,68.964,132601,84,0.857,1.558,100,132601,74,404,150.461,36.938,2.209,0.453,0.799
97,715,76.004,17.993,73,30,118,359.662,418.224,359.385,418.753,100.569,345,402,29,33,31.641,28.772,98.775,0.888,33.377,54343,78,-0.478,0.011,100,54343,357,402,98.616,29.000,1.100,0.909,0.948
98,771,64.409,16.481,67,30,101,226.347,427.034,226.328,426.383,136.024,208,409,37,37,42.735,22.971,138.457,0.524,42.802,49659,67,-0.233,-0.666,100,49659,211,411,127.405,26.575,1.860,0.538,0.832
99,959,80.608,22.659,81,30,149,278.084,436.344,277.586,435.808,133.782,258,417,42,39,49.092,24.872,139.021,0.673,48.010,77303,81,-0.055,-0.007,100,77303,259,422,144.324,26.163,1.974,0.507,0.902
100,704,69.757,25.840,61,25,143,566.643,431.673,568.065,431.653,137.338,546,418,43,26,44.408,20.185,168.792,0.469,44.385,49109,67,0.584,-0.219,100,49109,547,423,157.479,24.660,2.200,0.455,0.807
101,356,69.612,18.477,61,30,120,671.657,439.365,671.959,438.710,71.012,661,428,21,23,23.952,18.924,55.209,0.887,25.000,24782,67,0.001,-0.011,100,24782,662,447,36.870,19.606,1.266,0.790,0.934
102,394,63.094,14.363,64,30,95,752.680,446.706,752.637,446.713,78.426,742,433,21,27,30.320,16.545,116.698,0.805,30.232,24859,64,-0.324,-0.458,100,24859,744,434,124.216,17.070,1.833,0.546,0.926
103,649,80.502,31.850,87,25,154,395.563,461.867,394.850,460.886,126.953,381,443,31,36,39.926,20.697,121.142,0.506,39.661,52246,78,0.201,-0.912,100,52246,384,445,123.690,23.426,1.929,0.518,0.835
104,859,87.134,28.753,87,30,177,648.552,462.296,648.548,461.850,129.782,630,443,37,34,34.719,31.502,173.698,0.641,38.079,74848,87,0.118,0.064,100,74848,631,459,156.801,34.000,1.102,0.907,0.890
105,436,114.140,56.790,112,30,255,84.787,461.271,85.763,460.273,85.154,74,448,23,28,29.376,18.897,60.780,0.756,30.414,49765,112,0.620,-0.165,100,49765,78,475,62.592,21.019,1.555,0.643,0.896
106,426,124.728,56.421,120,30,247,552.221,460.101,551.770,460.084,78.669,541,448,22,25,25.560,21.221,81.870,0.865,26.249,53134,126,-0.022,-1.018,100,53134,549,473,72.255,22.000,1.204,0.830,0.938
107,387,64.233,13.858,70,30,92,579.578,463.590,579.613,463.918,71.841,567,453,24,21,24.947,19.751,27.929,0.942,25.632,24858,67,-0.693,-0.106,100,24858,567,467,20.556,20.400,1.263,0.792,0.954
108,1000,85.541,35.009,90,28,171,299.787,500.796,300.428,501.281,172.794,282,473,33,58,52.731,24.146,87.937,0.421,58.310,85541,84,0.308,-0.630,100,85541,301,531,84.094,32.240,2.184,0.458,0.715
109,494,51.130,9.890,47,30,75,211.642,492.460,211.569,492.729,94.225,199,477,27,33,38.086,16.515,56.412,0.699,37.443,25258,50,-0.115,-0.409,100,25258,201,509,55.886,18.135,2.306,0.434,0.903
110,2182,135.952,62.390,255,30,255,507.299,533.581,506.599,533.223,316.919,469,479,70,93,96.003,28.939,55.435,0.273,108.812,296647,135,0.073,-0.900,100,296647,472,569,53.973,42.730,3.317,0.301,0.666
111,1105,94.535,31.459,92,28,191,80.647,513.565,81.115,512.991,162.752,58,490,45,47,55.113,25.528,46.830,0.524,54.406,104461,98,-0.150,-0.342,100,104461,58,529,36.027,29.833,2.159,0.463,0.834
112,462,110.084,39.733,120,30,202,673.768,508.621,673.791,508.858,89.740,664,493,19,31,32.729,17.973,90.552,0.721,32.280,50859,118,-0.335,-0.597,100,50859,669,493,106.189,19.000,1.821,0.549,0.900
113,588,87.218,22.496,92,30,146,643.906,514.454,644.359,514.633,91.841,628,503,32,23,32.563,22.991,179.516,0.876,32.388,51284,90,-0.537,0.181,100,51284,628,512,171.119,22.856,1.416,0.706,0.948
114,830,132.420,59.254,255,30,255,335.347,539.935,335.789,539.536,118.953,314,521,39,33,36.800,28.717,17.054,0.737,39.623,109909,132,0.350,-0.390,100,109909,314,539,169.824,32.194,1.281,0.780,0.894
115,605,80.825,23.345,84,30,146,18.968,540.171,18.729,540.330,103.983,2,524,32,31,39.409,19.547,46.849,0.703,39.623,48899,84,-0.222,-0.450,100,48899,3,553,42.955,20.870,2.016,0.496,0.895
116,482,52.054,9.320,47,30,75,781.344,541.726,781.005,542.205,82.669,769,529,25,26,28.901,21.235,49.267,0.886,30.017,25090,53,-0.083,-0.470,100,25090,775,555,60.018,21.920,1.361,0.735,0.947
117,422,122.111,49.610,137,30,225,445.254,543.886,445.036,544.248,84.326,431,530,27,26,30.227,17.776,43.789,0.746,30.017,51531,135,-0.407,-0.885,100,51531,436,556,60.018,19.731,1.701,0.588,0.882
118,458,113.022,61.310,255,30,255,110.469,553.168,112.613,553.607,101.397,96,540,33,22,34.787,16.763,162.856,0.560,35.847,51764,109,0.754,-0.146,100,51764,98,541,149.859,20.473,2.075,0.482,0.843
119,746,138.004,65.864,255,30,255,372.547,563.639,372.266,564.044,122.711,359,542,30,40,40.641,23.371,117.825,0.623,43.463,102951,137,0.213,-0.733,100,102951,365,542,113.025,27.000,1.739,0.575,0.860
120,822,92.712,35.071,84,30,174,176.375,558.956,175.827,558.471,154.995,149,543,60,28,59.460,17.602,163.528,0.430,62.642,76209,90,0.146,-0.733,100,76209,149,547,163.301,23.276,3.378,0.296,0.780
121,451,55.676,12.612,67,30,81,775.061,570.624,775.619,570.534,81.255,764,558,22,27,27.108,21.183,96.895,0.858,27.893,25110,56,-0.250,-0.889,100,25110,770,558,104.534,22.000,1.280,0.781,0.941
122,569,87.956,25.101,95,30,137,661.456,578.294,661.373,578.307,116.953,650,559,23,38,39.011,18.571,84.535,0.523,38.471,50047,95,-0.686,-0.387,100,50047,655,597,81.027,21.638,2.101,0.476,0.808
123,1250,146.135,72.172,255,30,255,301.246,582.681,303.877,581.958,169.823,271,560,54,38,51.257,31.051,19.867,0.545,54.745,182669,140,0.120,-1.146,100,182669,271,591,9.462,38.000,1.651,0.606,0.825
124,1051,98.226,33.702,101,30,188,77.544,588.470,76.965,588.073,166.409,55,564,47,47,60.543,22.103,138.017,0.477,58.898,103235,101,-0.211,-0.374,100,103235,59,564,130.179,24.749,2.739,0.365,0.864
125,956,108.633,48.994,104,30,255,129.922,595.018,129.583,593.290,183.480,115,566,29,55,50.552,24.079,95.922,0.357,55.579,103853,106,0.571,0.273,100,103853,130,566,98.276,29.000,2.099,0.476,0.785
126,5032,123.132,71.800,255,25,255,484.037,627.244,483.889,627.647,725.134,429,566,109,127,104.429,61.352,58.402,0.120,155.795,619599,112,0.437,-1.040,100,619599,433,685,48.122,90.960,1.702,0.587,0.549
127,470,112.802,51.794,123,30,255,442.970,581.309,444.163,580.805,92.225,428,569,30,24,32.617,18.347,28.242,0.694,33.106,53017,118,0.332,-0.365,100,53017,428,588,25.017,19.912,1.778,0.563,0.893
128,641,112.086,51.432,135,30,255,246.196,589.269,245.388,588.591,104.569,231,574,30,31,36.385,22.431,125.973,0.737,37.643,71847,112,0.477,-0.107,100,71847,231,579,140.389,23.702,1.622,0.616,0.907
129,875,102.123,45.955,30,30,255,190.574,602.885,189.617,604.147,155.581,169,581,46,44,55.072,20.230,45.503,0.454,55.000,89358,104,0.600,0.302,100,89358,170,623,36.870,24.814,2.722,0.367,0.760
130,1885,155.339,74.858,255,30,255,351.566,621.418,353.618,618.950,221.279,320,592,62,59,72.537,33.087,46.183,0.484,74.411,292814,143,-0.008,-1.310,100,292814,321,647,41.186,39.770,2.192,0.456,0.820
131,421,59.221,11.400,59,30,87,23.892,618.811,24.069,618.987,75.841,13,606,22,25,27.269,19.657,57.858,0.920,28.302,24932,61,-0.517,0.001,100,24932,16,631,57.995,20.506,1.387,0.721,0.955
132,549,138.466,70.622,255,30,255,401.389,626.105,402.197,626.086,100.468,384,613,33,28,36.864,18.962,150.991,0.683,36.715,76018,143,0.151,-0.992,100,76018,384,617,150.642,21.079,1.944,0.514,0.878
133,436,118.819,54.294,42,30,253,46.225,632.294,46.000,631.454,98.569,34,615,24,32,33.401,16.620,115.895,0.564,33.838,51805,123,0.187,-0.648,100,51805,42,615,108.970,18.783,2.010,0.498,0.817
134,468,111.722,39.064,129,30,196,202.974,631.355,203.212,631.133,88.912,191,617,23,28,30.720,19.397,71.574,0.744,31.623,52286,120,-0.539,-0.683,100,52286,195,644,55.305,21.101,1.584,0.631,0.897
135,550,93.376,34.449,106,30,185,126.551,645.878,126.050,645.825,95.983,115,630,23,32,33.301,21.029,83.303,0.750,32.757,51357,92,0.101,-0.654,100,51357,124,662,77.661,21.830,1.584,0.631,0.898
136,526,94.734,32.498,104,30,180,21.380,645.935,21.294,645.695,98.468,3,633,35,27,38.108,17.574,149.322,0.682,38.484,49830,101,-0.251,-0.550,100,49830,3,641,155.433,19.859,2.168,0.461,0.884
137,1358,144.204,65.228,255,30,255,272.094,666.797,271.667,666.294,180.066,255,635,34,62,60.605,28.530,100.714,0.526,62.650,195829,149,-0.100,-1.057,100,195829,268,635,98.259,32.576,2.124,0.471,0.834
138,771,103.613,35.737,106,30,196,62.106,662.242,62.734,661.737,114.125,44,642,35,37,41.489,23.661,49.034,0.744,42.202,79886,104,0.061,-0.053,100,79886,47,678,53.673,25.550,1.754,0.570,0.906
139,719,113.017,59.318,92,30,255,416.340,669.042,417.132,665.780,137.095,405,643,21,49,51.534,17.764,83.763,0.481,50.448,81259,95,0.699,-0.379,100,81259,408,692,76.239,21.000,2.901,0.345,0.817
140,890,118.385,44.400,118,30,213,579.167,661.442,578.571,661.684,138.024,555,644,48,37,55.672,20.355,33.528,0.587,53.535,105363,120,-0.226,-0.656,100,105363,557,677,32.800,22.652,2.735,0.366,0.859
141,450,109.376,47.234,39,30,233,810.144,657.384,810.101,657.110,110.468,796,644,30,27,32.977,17.375,32.008,0.463,32.757,49219,109,0.055,-0.972,100,49219,797,668,31.264,19.828,1.898,0.527,0.813
142,457,113.411,46.756,129,30,233,221.367,670.776,221.801,670.106,81.983,208,658,27,26,29.192,19.933,41.052,0.854,29.682,51829,118,-0.032,-0.682,100,51829,210,680,32.619,20.506,1.465,0.683,0.919
143,578,151.794,76.701,255,25,255,302.218,675.680,302.727,676.290,104.569,291,659,24,33,33.746,21.808,104.121,0.664,37.121,87737,160,-0.185,-1.305,100,87737,291,659,117.255,24.000,1.547,0.646,0.874
144,361,95.327,29.874,123,30,146,614.561,669.899,614.374,670.237,71.012,603,660,24,19,23.974,19.172,171.462,0.900,24.739,34413,98,-0.452,-0.738,100,34413,603,666,165.964,19.000,1.250,0.800,0.946
145,422,116.384,49.169,135,30,230,674.232,675.498,674.950,675.732,92.811,662,661,28,28,27.476,19.555,147.396,0.616,29.732,49114,120,-0.053,-0.873,100,49114,665,661,109.654,24.020,1.405,0.712,0.795
146,2268,140.488,73.880,255,25,255,361.437,695.115,361.741,694.330,273.220,318,662,80,57,81.747,35.325,22.018,0.382,91.066,318626,135,0.191,-1.254,100,318626,318,712,31.072,43.163,2.314,0.432,0.758
147,450,118.267,51.971,30,30,227,107.204,685.676,108.069,685.731,105.882,90,675,37,20,38.480,14.890,166.627,0.504,37.656,53220,129,-0.179,-0.963,100,53220,90,682,169.287,18.481,2.584,0.387,0.804
148,739,106.391,51.090,115,30,255,548.993,695.309,550.041,694.304,132.024,528,682,41,26,42.344,22.221,7.855,0.533,43.012,78623,104,0.859,0.642,100,78623,528,702,17.592,25.179,1.906,0.525,0.856
149,358,72.042,21.729,59,30,143,179.439,705.439,178.825,705.513,71.255,168,695,24,20,24.367,18.706,156.766,0.886,25.298,25791,70,0.495,0.500,100,25791,168,701,161.565,19.677,1.303,0.768,0.938
150,592,89.243,26.979,90,30,160,219.242,713.628,218.593,713.570,89.255,206,700,27,27,27.836,27.079,39.668,0.934,29.206,52832,90,-0.109,-0.263,100,52832,208,723,38.047,27.000,1.028,0.973,0.959
151,787,42.942,5.513,45,30,59,795.715,713.064,796.018,713.138,111.054,776,700,40,26,39.034,25.671,176.799,0.802,40.447,33795,42,-0.125,-0.223,100,33795,776,710,171.469,26.000,1.521,0.658,0.949
152,665,124.388,62.452,53,30,255,299.085,717.826,298.870,716.524,112.468,282,703,32,34,35.399,23.919,134.239,0.661,38.079,82718,118,0.280,-1.063,100,82718,286,704,119.932,26.163,1.480,0.676,0.864
153,2354,95.947,43.791,84,11,244,73.726,740.687,72.090,742.355,330.818,23,705,84,64,71.251,42.066,18.643,0.270,92.282,225859,92,0.480,0.111,100,225859,26,754,29.899,60.041,1.694,0.590,0.651
154,1992,116.765,60.045,95,30,255,406.048,733.275,404.402,731.336,225.037,380,705,54,61,66.050,38.400,131.802,0.494,71.400,232595,101,0.826,-0.289,100,232595,387,706,127.030,49.358,1.720,0.581,0.805
155,359,69.680,15.941,78,30,95,132.645,730.046,132.613,730.063,71.255,121,720,23,21,22.406,20.401,13.930,0.889,23.345,25015,75,-0.855,-0.017,100,25015,121,727,170.134,21.000,1.098,0.911,0.931
156,1436,107.809,46.814,101,30,241,233.294,756.663,233.124,756.749,227.279,207,732,55,53,53.978,33.872,154.256,0.349,59.682,154814,106,0.394,-0.324,100,154814,215,733,121.293,44.272,1.594,0.628,0.712
157,707,112.274,61.253,255,30,255,314.880,752.760,314.614,751.468,108.912,301,734,26,37,39.511,22.783,74.280,0.749,40.719,79378,104,0.703,-0.387,100,79378,304,771,65.323,23.846,1.734,0.577,0.916
158,540,98.333,48.627,64,30,196,155.370,750.698,155.288,750.448,95.154,141,738,29,26,31.256,21.997,41.623,0.749,35.000,53100,87,0.265,-1.412,100,53100,141,762,36.870,24.042,1.421,0.704,0.915
159,377,67.573,16.538,75,30,104,462.577,754.548,462.289,754.629,75.598,453,742,20,26,28.299,16.962,62.610,0.829,28.844,25475,70,-0.524,-0.449,100,25475,454,766,56.310,17.775,1.668,0.599,0.938
160,551,104.639,44.912,73,30,199,495.810,762.946,496.575,761.131,108.468,482,744,26,36,34.745,20.192,79.131,0.589,36.497,57656,95,0.123,-1.209,100,57656,492,780,80.538,24.653,1.721,0.581,0.834
161,723,130.523,68.058,255,28,255,270.197,784.482,270.941,785.293,134.024,254,765,31,40,38.605,23.846,117.084,0.506,42.059,94368,126,0.274,-1.016,100,94368,261,765,108.004,26.666,1.619,0.618,0.842
162,443,116.115,47.304,123,30,255,444.477,777.927,444.917,777.991,82.083,431,768,28,21,28.210,19.995,179.180,0.826,28.862,51439,115,0.361,-0.039,100,51439,431,773,165.964,20.938,1.411,0.709,0.929
163,1898,88.435,38.653,81,28,230,336.025,793.318,333.883,793.030,273.907,295,771,87,41,77.424,31.213,174.630,0.318,88.843,167849,84,0.751,0.392,100,167849,295,786,168.311,41.000,2.481,0.403,0.721
164,930,84.696,27.199,84,30,165,131.160,795.628,132.460,795.988,150.853,111,778,45,32,44.782,26.442,161.469,0.514,47.011,78767,84,0.326,0.189,100,78767,113,786,156.161,31.285,1.694,0.590,0.836
165,430,57.863,14.443,61,30,95,82.451,809.344,82.280,809.736,78.083,70,798,25,23,27.356,20.013,144.936,0.886,28.302,24881,59,0.012,-0.468,100,24881,71,801,147.995,20.800,1.367,0.732,0.944
166,669,76.227,23.499,78,30,143,156.206,820.733,155.358,821.153,134.368,137,803,36,33,40.387,21.091,30.208,0.466,42.012,50996,78,0.079,-0.096,100,50996,138,833,38.234,26.175,1.915,0.522,0.789
167,762,149.543,72.479,255,30,255,200.772,851.287,200.882,851.033,127.539,184,832,33,36,36.759,26.393,119.338,0.589,39.000,113952,157,-0.182,-1.340,100,113952,196,832,112.620,29.733,1.393,0.718,0.879
168,619,82.889,23.735,98,30,135,88.393,851.468,88.180,850.963,93.740,74,837,28,30,31.964,24.657,125.999,0.885,32.802,51308,87,-0.340,-0.651,100,51308,78,839,127.569,25.456,1.296,0.771,0.951
169,432,54.438,11.576,61,30,78,775.968,853.139,776.065,852.814,85.154,762,840,28,26,32.406,16.973,140.279,0.749,34.205,23517,56,-0.327,-0.802,100,23517,763,844,142.125,18.385,1.909,0.524,0.917
